ID,Area,Perimeter,Hausdorf,Frechet,Stress
10.jpg,3557.410786,925.3351301,72.95771074,109.6385654,N
100.jpg,3045.799711,812.8082161,32.68190051,109.6385654,N
101.jpg,4143.685071,1018.028561,44.02753824,79.73903733,N
102.jpg,2640.05634,764.1807998,24.88125726,96.50720799,N
103.jpg,4998.462959,1086.295586,15.98067941,109.6385654,N
105.jpg,3428.044038,849.761533,69.95677386,142.9310833,N
107.jpg,2748.922392,754.1808001,69.95677386,114.8546047,N
108.jpg,5940.821875,1284.47935,23.31990036,109.6385654,N
109.jpg,3715.895396,894.4650718,47.96648214,109.6385654,N
11.jpg,3383.910908,881.8965285,8.807032697,109.6385654,N
110.jpg,3049.119586,773.5777692,82.2507244,81.73038257,N
111.jpg,3647.166519,893.234622,34.09906103,94.24423242,N
112.jpg,3163.753158,854.1564169,33.1062733,109.6385654,N
114.jpg,2724.857986,800.7249556,26.81537446,111.2429282,N
115.jpg,2993.854772,824.0802926,50.96858105,93.70816225,N
116.jpg,3513.850423,864.0214181,25.25843407,109.6385654,N
117.jpg,2341.666041,740.6000657,50.45695766,147.5872938,N
118.jpg,3717.833567,925.9970337,15.67763973,110.1234001,N
12.jpg,3341.261779,896.1635569,80.11258269,109.6385654,N
120.jpg,2307.796051,645.73715,17.26404659,109.6385654,N
121.jpg,2923.379611,807.9209135,44.02753824,122.6868788,N
122.jpg,2486.366334,694.2396744,63.37270572,91.05756734,N
123.jpg,3485.745824,920.2813065,36.97831058,106.9474621,N
124.jpg,3647.425297,916.2224311,45.96330986,91.93474539,N
125.jpg,2578.561092,695.8792856,75.9621206,53.36342656,N
127.jpg,3843.624692,939.411249,83.15427945,109.6385654,N
128.jpg,4264.889769,1012.607207,8.564726008,103.6991751,N
129.jpg,1873.688956,599.5289984,21.99033935,71.30636109,N
13.jpg,3341.261779,896.1635569,80.11258269,109.6385654,N
130.jpg,4053.367767,954.2224301,18.98464619,68.3806136,N
131.jpg,3170.1396,827.1686078,0.859657505,6.991987035,N
132.jpg,2228.572622,673.5706279,64.96568822,103.4774046,N
133.jpg,2657.909959,759.4112481,14.51169718,44.09821429,N
134.jpg,2772.215453,760.8010759,63.96191547,99.24879132,N
135.jpg,3519.739984,872.565577,8.564726008,104.0098937,N
138.jpg,5321.048932,1208.18794,18.98464619,103.8214227,N
139.jpg,3402.219052,858.925967,18.98464619,87.18070352,N
14.jpg,6551.285701,1360.40323,16.98366183,109.6385654,N
140.jpg,3691.334853,947.1686071,29.97348189,60.50992029,N
142.jpg,5113.145404,1215.477264,57.96491313,109.6385654,N
143.jpg,3155.386484,825.6538877,82.2507244,109.6385654,N
145.jpg,2827.550703,750.8599534,32.68190051,95.96872387,N
147.jpg,2446.290713,705.9137737,51.98408951,134.0743139,N
148.jpg,2777.831744,779.1025928,56.96758101,135.0758703,N
149.jpg,4548.047583,1053.595014,33.1062733,109.6385654,N
15.jpg,4057.723395,957.8691809,0.859657505,102.6889487,N
150.jpg,1706.304481,528.0904001,61.38813706,110.0683229,N
152.jpg,1651.177373,510.3746721,50.45695766,128.732395,N
153.jpg,5346.074745,1172.2712,15.67763973,29.40927301,N
154.jpg,4792.841187,1087.259008,10.89724666,38.2517789,N
155.jpg,2898.119295,781.2691135,36.61436695,94.60391402,N
156.jpg,2852.586548,779.8132687,44.51560849,25.23035604,N
157.jpg,2951.040555,810.6833268,26.23712396,124.6635333,N
158.jpg,1339.464209,429.4629831,7.238095173,291.5722732,N
159.jpg,2662.179205,692.4163007,77.32059694,61.99864876,N
16.jpg,1359.735346,442.8599521,32.68190051,83.11441799,N
160.jpg,2901.507045,761.7300102,14.51169718,141.6764379,N
162.jpg,2966.804529,775.712764,29.97348189,77.75657598,N
163.jpg,3607.577899,872.9675964,20.42379181,109.6385654,N
164.jpg,2836.013358,722.8010769,43.02743566,210.7440843,N
165.jpg,3997.924175,912.7005712,21.2898879,223.4255759,N
166.jpg,3461.540789,836.9848433,31.97561865,109.6385654,N
167.jpg,6752.832419,1371.148396,26.81537446,230.4868093,N
168.jpg,3569.612703,908.7665867,26.23712396,109.6385654,N
169.jpg,3227.610931,802.2813059,49.46741218,231.7027252,N
17.jpg,3391.831034,887.7615339,20.90018981,36.74312951,N
170.jpg,3841.401191,887.7615331,7.222644861,245.4623402,N
171.jpg,3569.612703,908.7665867,26.23712396,109.6385654,N
172.jpg,3227.610931,802.2813059,49.46741218,231.7027252,N
173.jpg,3841.401191,887.7615331,7.222644861,245.4623402,N
174.jpg,3689.277776,882.7838321,56.44795064,250.065757,N
175.jpg,3981.044154,975.6538892,34.97644129,109.6385654,N
176.jpg,4183.768464,951.7543947,13.85613504,229.485235,N
177.jpg,4011.642397,1005.896531,34.09906103,109.6385654,N
178.jpg,4215.806636,975.7300096,51.98712936,65.85623361,N
179.jpg,4088.465631,961.1168731,29.97348189,50.23935771,N
18.jpg,7018.418256,1490.167729,0.859657505,6.991987035,N
180.jpg,5615.615474,1196.07019,28.19913146,69.75457262,N
181.jpg,5148.619033,1079.893566,8.807032697,109.1666273,N
182.jpg,2749.03066,731.2863572,67.96347743,294.6547277,N
184.jpg,2930.215976,770.6000664,36.08582309,109.6385654,N
185.jpg,4411.921549,956.4965969,87.49804479,220.0041131,N
186.jpg,4482.320868,1011.82755,82.92265496,96.43315997,N
187.jpg,2947.03066,760.0214208,54.97310914,174.1842935,N
188.jpg,6884.379917,1442.38895,15.98067941,215.0734847,N
189.jpg,5837.079742,1256.406197,79.11506686,191.1170342,N
19.jpg,2708.053723,713.4528786,13.98803684,106.7806166,N
190.jpg,4420.402274,1027.126979,12.92561522,109.6385654,N
191.jpg,2649.164261,709.9137752,33.1062733,115.35814,N
192.jpg,3100.317451,797.1929917,11.15562114,112.272281,N
193.jpg,2832.620711,713.0508565,57.96491313,280.3000999,N
194.jpg,3697.760656,916.3473206,66.96447612,71.80266052,N
195.jpg,2771.106524,719.3868631,80.94742388,59.40471901,N
197.jpg,2506.391159,686.8843381,49.99040167,109.6385654,N
198.jpg,3436.53344,838.4894565,34.09906103,116.7533558,N
199.jpg,3723.95726,994.9574918,73.96164524,132.1005866,N
2.jpg,4011.096766,948.874234,48.00948269,48.15834296,N
20.jpg,2093.601781,614.582823,20.42379181,165.1402363,N
200.jpg,3697.760656,916.3473206,66.96447612,71.80266052,N
201.jpg,6571.392673,1462.38895,55.97507912,109.6385654,N
202.jpg,3554.342033,985.8792843,15.89472836,52.28408672,N
203.jpg,3879.035343,1043.77878,7.275020314,109.6385654,N
204.jpg,4274.154869,1105.97979,20.42379181,109.6385654,N
205.jpg,4262.079228,1123.050858,8.564726008,109.6385654,N
206.jpg,8316.777474,1672.413337,66.96608223,28.10923782,N
207.jpg,6168.726371,1380.739237,71.95066658,46.24538876,N
208.jpg,4310.346567,1155.376758,22.35162634,45.21911055,N
209.jpg,5348.859934,1274.739239,76.96600248,109.6385654,N
21.jpg,2295.063959,639.8965303,26.23712396,235.6389067,N
210.jpg,5504.339027,1301.158504,15.62814894,60.69022047,N
211.jpg,5257.926327,1267.619401,33.1062733,109.6385654,N
212.jpg,8554.693589,1686.11896,56.96108199,109.6385654,N
213.jpg,3967.146383,1056.10468,47.96648214,109.6385654,N
214.jpg,4358.883303,1098.967597,8.564726008,109.6385654,N
215.jpg,4400.581552,1056.246816,66.96608223,100.9877968,N
216.jpg,5414.835958,1285.033613,7.391290399,109.6385654,N
217.jpg,3254.785847,941.8620379,36.08582309,113.2383255,N
218.jpg,3532.481085,977.2934979,73.96164524,132.1005866,N
219.jpg,4519.418789,1150.06305,20.40433283,109.6385654,N
22.jpg,1847.240543,560.6833291,41.03806878,134.4482569,N
220.jpg,3464.766172,928.22957,28.19913146,109.6385654,N
222.jpg,3185.485809,804.0458047,69.96145686,172.0948052,N
223.jpg,2573.423887,719.8132699,30.72474337,57.24439991,N
224.jpg,4520.483132,1076.281306,82.2507244,44.00918078,N
225.jpg,4201.667541,1017.068103,73.96164524,132.1005866,N
23.jpg,2600.508672,676.8498471,44.97409777,116.0620318,N
24.jpg,3723.312604,944.8153572,45.96330986,105.976935,N
25.jpg,2777.572957,735.3767576,29.97348189,125.7986989,N
26.jpg,4245.862267,1078.981878,75.96133354,61.12557604,N
27.jpg,2487.450666,688.5239446,20.40433283,74.42966147,N
28.jpg,2779.57791,735.9381584,20.90018981,151.2221365,N
29.jpg,3472.610733,903.2173765,37.96732457,83.59660545,N
3.jpg,3860.699695,921.6437858,65.96308104,58.11635945,N
30.jpg,1096.113794,379.4629835,43.63120801,319.2902875,N
31.jpg,1902.342331,549.5878739,85.43341903,231.6999687,N
32.jpg,1495.865355,465.5878744,19.13419846,70.83523592,N
33.jpg,1701.546618,518.5584365,81.15906758,113.613158,N
34.jpg,1569.795953,487.6295036,54.97310914,232.0090409,N
35.jpg,2799.446402,708.6072052,7.98395684,306.9568257,N
36.jpg,2071.813693,588.8599517,41.54562791,73.50876669,N
37.jpg,2178.960183,604.4163011,20.07825022,239.812217,N
38.jpg,2368.160999,639.7543927,15.42287414,91.01217998,N
4.jpg,5080.491043,1185.248903,10.29059066,109.6385654,N
40.jpg,1256.354998,398.274166,6.823327555,306.5730204,N
41.jpg,2709.082044,716.1635542,19.13419846,101.2447876,N
42.jpg,7265.322986,1494.503738,54.97830659,109.6385654,N
43.jpg,5117.121873,1155.02351,25.25843407,109.6385654,N
44.jpg,2338.026934,668.4234424,23.90781816,109.6385654,N
45.jpg,1843.332834,558.8254625,23.41659508,93.93540218,N
46.jpg,1715.450098,577.7127639,26.81537446,76.4045086,N
47.jpg,2246.098512,654.1808013,38.58862863,65.63131137,N
49.jpg,2959.110542,757.1025925,6.272386718,255.2726995,N
5.jpg,4154.038234,1027.844796,75.96133354,109.6385654,N
50.jpg,2079.029963,642.7422022,73.96164524,120.6779171,N
51.jpg,3734.258994,923.7716397,23.97958845,32.99114998,N
54.jpg,2047.764178,601.8132699,49.99040167,252.1668128,N
55.jpg,2085.081058,642.0315248,19.13419846,49.17081723,N
56.jpg,2361.386286,672.8427073,8.807032697,109.1666273,N
59.jpg,2598.278881,733.3279881,45.50309916,109.6385654,N
6.jpg,3477.343029,945.5777695,71.95066658,109.6385654,N
61.jpg,3149.93161,847.3523737,34.97644129,72.24730609,N
62.jpg,2579.798991,736.8082157,56.96758101,61.20122104,N
63.jpg,1547.895457,491.2030996,46.49897487,176.5716984,N
64.jpg,1682.363117,528.5584359,11.29765275,72.07222999,N
65.jpg,1824.502877,607.210237,50.45695766,128.732395,N
69.jpg,2338.193789,668.4234424,80.94742388,58.26830998,N
7.jpg,4454.776015,1117.158503,62.9653068,109.6385654,N
70.jpg,3534.075709,908.7737255,20.98867267,45.22359872,N
71.jpg,3512.164576,880.4722114,10.29059066,44.39286614,N
72.jpg,3548.104914,894.6904689,20.98867267,109.6385654,N
73.jpg,2279.801802,684.0802958,14.51169718,93.93503909,N
74.jpg,4128.435553,957.6854146,11.2883721,109.6385654,N
76.jpg,4340.341717,1005.810307,64.9591888,109.6385654,N
77.jpg,2396.994085,683.8620442,19.13419846,70.34166716,N
78.jpg,2320.802369,691.7787799,71.96039356,60.50010934,N
